Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-lk-nehr-fhir-ips.json	37451	-	1	0	0	0	0	0	8	55	0	0	0	0	0	0	0	1	0	0	192	151	0	0	0	6	0	1
fsh-generated/resources/AllergyIntolerance-AllergiesExample.json	1005	3	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	12	20	0	1	0	0	0	0
fsh-generated/resources/AllergyIntolerance-NoAllergiesExample.json	754	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMSIPSBundleExampleNoMedicalHistory.json	55145	14	1	0	0	0	85	0	2	1682	0	0	0	0	0	0	0	1	0	0	188	125	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMSIPSBundleExampleWithMedicalHistory.json	55775	9	0	0	0	0	12	0	3	389	0	0	0	0	0	0	0	0	0	0	189	75	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMSTransactionalBundleExampleNoMedicalHistory.json	30012	5	0	0	0	0	9	0	2	352	0	0	0	0	0	0	0	1	0	0	130	48	0	0	0	0	0	1
fsh-generated/resources/Bundle-HHIMSTransactionalBundleExampleWithMedicalHistory.json	30638	5	0	0	0	0	7	0	3	261	0	0	0	0	0	0	0	0	0	0	158	57	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMSIPSBundleExample.json	75921	11	1	0	0	0	24	0	3	746	0	0	0	0	0	0	0	0	0	0	253	76	0	0	0	0	0	1
fsh-generated/resources/Bundle-HIMSTransactionalBundleExample.json	40307	5	0	0	0	0	7	0	3	245	0	0	0	0	0	0	0	1	0	0	176	61	0	0	0	0	0	0
fsh-generated/resources/CarePlan-FollowUpAtHLCExample.json	636	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-composition-codes.json	670	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	2337	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cvd-risk-category.json	996	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	77	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-device-classification.json	486	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	55	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-drug-frequency.json	1761	1	1	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	17	85	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-follow-up-reasons.json	534	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-identifier-types.json	861	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	69	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-investigation.json	14604	2	0	0	0	0	0	0	2	12	0	0	0	0	0	0	0	0	0	0	86	113	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-cs-medical-conditions-additional.json	674359	56	12	0	0	0	0	0	152	669	0	0	5	0	0	0	0	11	0	0	4103	2139	0	0	0	114	0	4
fsh-generated/resources/CodeSystem-cs-medication-name-msd.json	89937	7	1	0	0	0	0	0	10	26	0	0	1	0	0	0	0	1	0	0	473	110	0	0	0	10	0	1
fsh-generated/resources/CodeSystem-cs-medication-name-non-msd.json	1889	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	35	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-procedure-imaging.json	1887	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-procedure.json	593	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	36	0	0	0	0	0	0
fsh-generated/resources/Communication-NotifiableDiseasesNotifiedExample.json	488	1	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Composition-HHIMSCompositionExampleNoMedicalHistory.json	25261	5	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	66	19	0	0	0	0	0	0
fsh-generated/resources/Composition-HHIMSCompositionExampleWithMedicalHistory.json	25261	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	67	19	0	0	0	0	0	0
fsh-generated/resources/Composition-HIMSCompositionExample.json	36093	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	91	22	0	0	0	0	0	0
fsh-generated/resources/Condition-MedicalHistoryExample.json	1201	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/Condition-NoMedicalHistoryExample.json	717	2	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/Device-DeviceInformationExample.json	869	1	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Encounter-TargetFacilityEncounterExample.json	861	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-ImagingExample.json	1310	1	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Location-ProvidersLocationExample.json	1533	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-DrugDispensationExample.json	1010	1	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-MedicationRequestsExample.json	1981	2	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-MedicationRequestsWithCodedFrequencyExample.json	2131	1	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-NoPrescriptionsExample.json	830	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Observation-BMIExample.json	1215	1	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Observation-BloodPressureExample.json	1605	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/Observation-FastingBloodSugarExample.json	1812	2	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Observation-GenericObservationExample.json	779	1	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Observation-HeightExample.json	1060	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Observation-RandomBloodSugarExample.json	1802	2	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	8	0	0	1	0	0	0
fsh-generated/resources/Observation-RiskBehaviourPhysicalActivityExample.json	1183	1	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/Observation-RiskBehaviourTobaccoSmokerExample.json	1188	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Observation-TotalCholesterolExample.json	1658	1	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/Observation-WeightExample.json	1061	2	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizationExample.json	557	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Patient-PatientExample.json	4195	2	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	0	0
fsh-generated/resources/Patient-RestrictedPatientExample.json	322	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Practitioner-GeneralPractitionerExample.json	541	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/RiskAssessment-CVDRiskCategoryExample.json	1947	2	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-FollowUpPlanServiceRequestExample.json	1099	2	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-GeneralReferralServiceRequestExample.json	788	1	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-GenericServiceRequestExample.json	779	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-ImagingServiceRequestExample.json	854	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-InvestigationsServiceRequestExample.json	878	1	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-ProcedureServiceRequestExample.json	826	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-allergy-intolerance.json	3830	2	1	0	0	0	0	169	0	37	0	0	0	0	0	0	0	1	0	0	271	972	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-blood-pressure.json	6825	2	0	0	0	0	0	178	0	72	0	0	0	0	0	0	0	2	0	0	701	1208	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-bmi.json	3341	2	0	0	0	0	0	109	0	27	0	0	1	0	0	0	0	2	0	0	429	774	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-cvd-risk-category.json	5226	2	0	0	0	0	0	40	0	21	0	0	0	0	0	0	0	0	0	0	222	231	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-device-information.json	3002	1	0	0	0	0	0	35	0	12	0	0	0	0	0	0	0	1	0	0	290	378	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-drug-dispensation.json	4734	2	1	0	0	0	0	86	0	11	0	0	0	0	0	0	0	0	0	0	233	230	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-fasting-blood-sugar.json	4743	2	0	0	0	0	0	72	0	19	0	0	0	0	0	0	0	1	0	0	547	533	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-follow-up-at-hlc.json	2750	1	0	0	0	0	0	81	0	12	0	0	0	0	0	0	0	1	0	0	250	623	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-follow-up-plan.json	2914	2	0	0	0	0	0	62	0	12	0	0	0	0	0	0	0	1	0	0	286	509	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-general-referral-request.json	2420	1	0	0	0	0	0	25	0	12	0	0	1	0	0	0	0	0	0	0	221	417	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-generic-observation.json	3530	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	308	496	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-generic-service-request.json	3025	2	1	0	0	0	0	0	0	13	0	0	0	0	1	0	0	0	0	0	201	254	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-generic-task.json	2613	1	0	0	0	0	0	41	0	11	0	0	0	0	0	0	0	1	0	0	231	352	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-height.json	3339	2	0	0	0	0	0	32	0	15	0	0	0	0	0	0	0	1	0	0	429	591	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-hhims-composition.json	21429	2	0	0	0	0	0	227	1	195	0	0	1	0	0	0	0	4	0	0	1983	1944	0	0	0	28	0	3
fsh-generated/resources/StructureDefinition-hhims-ips-bundle.json	6337	2	0	0	0	0	0	314	0	150	0	0	1	0	0	0	0	7	0	0	3443	3020	0	0	0	62	1	4
fsh-generated/resources/StructureDefinition-hhims-transactional-bundle.json	13049	3	0	0	0	0	0	270	0	115	0	0	1	0	0	0	0	4	0	0	1913	1661	0	1	0	33	0	3
fsh-generated/resources/StructureDefinition-hims-composition.json	15085	2	0	0	0	0	0	150	0	109	0	0	1	0	0	0	0	4	0	0	1742	1737	0	0	0	24	1	2
fsh-generated/resources/StructureDefinition-hims-ips-bundle.json	5300	2	0	0	0	0	0	279	0	117	0	0	1	0	0	0	0	8	0	0	3465	2444	0	0	0	60	0	5
fsh-generated/resources/StructureDefinition-hims-transactional-bundle.json	17922	2	0	0	0	0	0	402	0	118	0	0	1	0	0	0	0	6	0	0	2615	2115	0	0	0	44	1	4
fsh-generated/resources/StructureDefinition-imaging-request.json	2195	2	0	0	0	0	0	12	0	46	0	0	0	0	0	0	0	0	0	0	196	281	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-imaging-study.json	4346	1	1	0	0	0	0	17	0	13	0	0	0	0	0	0	0	1	0	0	295	435	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-investigations-request.json	2215	2	0	0	0	0	0	11	0	9	0	0	0	0	0	0	0	0	0	0	193	282	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-ips-patient.json	10129	2	0	0	0	0	0	24	1	47	0	0	0	0	0	0	0	2	0	0	843	619	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-medical-history.json	4272	2	0	0	0	0	0	7	0	15	0	0	0	0	0	0	0	0	0	0	232	272	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-medication-request.json	10500	2	0	0	0	0	0	33	0	35	0	0	1	0	0	0	0	2	0	0	680	779	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-no-allergy-intolerance.json	2589	1	0	0	0	0	0	13	0	13	0	0	0	0	0	0	0	0	0	0	254	211	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-no-medical-history.json	2422	2	0	0	0	0	0	12	0	12	0	0	0	0	0	0	0	1	0	0	222	205	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-no-medication-requested.json	3237	1	0	0	0	0	0	12	0	16	0	0	0	0	0	0	0	0	0	0	403	321	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-notifiable-diseases-notified.json	2244	2	1	0	0	0	0	9	0	10	0	0	0	0	0	0	0	1	0	0	153	148	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-organization.json	2473	1	0	0	0	0	0	11	0	10	0	0	0	0	0	0	0	0	0	0	226	180	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-patient-identity-cross-reference.json	3704	2	0	0	0	0	0	19	0	12	0	0	0	0	0	0	0	1	0	0	262	160	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-patient-registration-system.json	1690	1	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	49	85	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-practitioner.json	1572	2	0	0	0	0	0	7	0	7	0	0	0	0	0	0	0	0	0	0	158	167	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-procedures-request.json	2068	1	0	0	0	0	0	12	0	9	0	0	0	0	0	0	0	1	0	0	189	192	0	1	0	3	0	1
fsh-generated/resources/StructureDefinition-providers-location.json	3263	2	0	0	0	0	0	13	0	12	0	0	0	0	0	0	0	0	0	0	277	269	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-random-blood-sugar.json	4731	2	0	0	0	0	0	22	0	18	0	0	0	0	0	0	0	1	0	0	491	546	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-referral-task.json	1685	1	0	0	0	0	0	13	0	10	0	0	0	0	0	0	0	1	0	0	215	326	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-risk-behaviour-physical-activity.json	3049	1	1	0	0	0	0	18	0	15	0	0	1	0	0	0	0	0	0	0	384	423	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-risk-behaviour-tobacco-smoker.json	3035	2	0	0	0	0	0	19	0	15	0	0	0	0	0	0	0	1	0	0	399	480	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-target-facility-encounter.json	2269	1	0	0	0	0	0	15	0	12	0	0	0	0	0	0	0	1	0	0	287	347	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-total-cholesterol.json	4745	2	0	0	0	0	0	22	0	16	0	0	0	0	0	0	0	1	0	0	491	413	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-weight.json	3340	2	0	0	0	0	0	19	0	16	0	0	0	0	0	0	0	1	0	0	426	356	0	0	0	8	0	1
fsh-generated/resources/Task-GenericTaskExample.json	556	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/Task-HHIMSReferralTaskExample.json	767	1	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-cvd-risk-category.json	470	2	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	8	3846	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-device-classification.json	479	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	47	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-drug-frequency.json	455	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	74	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-follow-up-plan.json	970	1	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	11	433	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-follow-up-reasons.json	663	2	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	10	162	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-identifier-types.json	455	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	71	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-investigation.json	407	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	9	187	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-medical-conditions-additional.json	513	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	1158	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-medical-conditions.json	961	1	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	10	381	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-medication-name-msd.json	501	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	1038	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-medication-name-non-msd.json	567	1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	58	51	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedure-imaging.json	422	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	56	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedure.json	383	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	47	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-reason-for-encounter.json	68066	4	0	0	0	0	0	0	6	598	0	0	0	0	0	0	0	0	0	0	272	1279	0	0	0	7	0	0
fsh-generated/resources/ValueSet-vs-risk-behaviour-physical-activity.json	595	1	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	11	162	0	0	0	1	0	0
